Comment,Description,Designator,Footprint,LibRef,Quantity

"HR915340A","10BASE-T/100BASE-T Connector with internal magnetics","1","HR915340A","30130","1"
"100n","CAP CER 100n 10% 6.3V 0402","C1, C2, C4, C11, C16, C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C35, C36, C37, C38, C39, C40, C41, C42, C43, C44, C45, C46, C47, C48, C49, C51, C56, C59, C85, C91, C94","CAP0402","30154","36"
"10u","CAP CER 10u 10% 6.3V X7R 0805","C3, C5, C10, C15, C19, C23, C24, C55","CAP0805","30174","8"
"470p","CAP CER 470p 10% 6.3V X7R 0402","C6","CAP0402","30163","1"
"1u","CAP CER 1u 10% 6.3V X7R 0402","C7, C60, C61, C62, C63, C64, C65, C66, C67, C68, C69, C70, C71, C72, C73, C74, C75, C76, C77, C78, C81, C82, C83, C84, C95A, C95B, C95C, C95D, C96A, C96B, C96C, C96D","CAP0402","30155","32"
"1n","CAP CER 1n 5% 2000V 1206","C8","CAP1206","30107","1"
"22n","CAP CER 22n 10% 6.3V X7R 0402","C9","CAP0402","30161","1"
"100n","CAP CER 100n 10% 25V X7R 0603, CAP CER 100n 10% 6.3V X7R 0603","C12, C13, C18, C20, C22, C52, C53","CAP0603","30172, 30140","7"
"10u","CAP CER 10u 10% 25V X7R 1206","C14, C54","CAP1206","30171","2"
"4u7","CAP CER 4u7 10% 6.3V X7R 0805","C17, C21","CAP0805","30175","2"
"470n","CAP CER 470n 10% 50V 0603","C50","CAP0603","30133","1"
"10u","CAP CER 10u 10% 6.3V 0603 X5R","C57, C58, C92, C93","CAP0603","30139","4"
"1n","CAP CER 1n 10% 50V X7R 0402, CAP CER 1n 10% 10V X7R 0402","C79, C80, C89","CAP0402","30076, 30168","3"
"470uF","CAP ELECT 470uF ±20% 6.3V Radial, Can - SMD","C86, C97, C98","CAP_EEEFTJ471XAP","30239","3"
"10p","CAP CER 10p 10% 10V X7R 0402","C87, C88","CAP0402","30167","2"
"10n","CAP CER 10n 10% 10V X7R 0402","C90","CAP0402","30169","1"
"MOLEX 47053-1000","MOLEX KK254 4pin with LOCK, MALE","CON1, CON2, CON3, CON4","MOLEX_47053-1000_BIGPADS","30102","4"
"MR01A-01211","Micro SD card connector with card detect","CON5","MR01A01211","30104","1"
"C4201WR-2x3P","CB Power Supply Connector","CON6","MOLEX_39301061","30196","1"
"A2008WV-2x9P","Connector THT, vertical, 2mm pitch","CON7A, CON7B, CON7C, CON7D","A2008WV-2X9P","30124","4"
"PHD 2*3P","Miner Power Supply Com Connector 2x3pin","CON8","C4201WR-2x3P","30148","1"
"Connector 3pin","Pin Header 1x3, 2.54mm","CON10","PIN_HEADER_254_3","30103","1"
"STPS3L60U","DIODE SCHOTTKY 60V 3A SMB","D5, D6, D8","FP-SMB-MFG","CMP-12187-000023-1","3"
"FYLS-0603UGC","LED Uni-Color Green, 52 mW, 20 mA, -40 to 85 degC, 2-Pin SMD, RoHS, Tape and Reel","D7","AVAG-HSMX-C190_V","CMP-007-00013-2","1"
"BIVAR_HC301","DUAL LED TERMINAL","D9","BIVAR_HC301","30151","1"
"BLM15AG601SN1D","Chip Ferrite Bead, 0402, 600? @ 100MHz, 0.52?, 25%, 300mA","FB1","FP-BLM15-0_05-MFG","CMP-0686-00187-4","1"
"Fiducial","Fiducial 1mm","FID1, FID2, FID3, FID4, FID5, FID6","FID_1MM","30186","6"
"3 mm","Mechanical hole, non plated","H1, H2, H3, H4","THT_HOLE_NONPLATE_3_0","30117","4"
"LAN8710A-EZC-ABC","10BASE-T/100BASE-TX PHY","IC1","QFN32","30126","1"
"AP2303MTR-G1","IC REG CONV DDR 1OUT 8SOIC","IC2","SOIC8","30185","1"
